"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jun 19 07:14:26 UTC 2023","Mon Jun 19 07:14:31 UTC 2023","4966","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Jun 19 07:07:17 UTC 2023","Mon Jun 19 07:07:35 UTC 2023","18095","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jun 19 07:22:43 UTC 2023","Mon Jun 19 07:22:54 UTC 2023","11184","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Jun 19 07:33:32 UTC 2023","Mon Jun 19 07:33:45 UTC 2023","12414","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Jun 19 06:57:48 UTC 2023","Mon Jun 19 06:57:59 UTC 2023","11436","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Jun 19 06:57:07 UTC 2023","Mon Jun 19 06:57:10 UTC 2023","3063","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Jun 19 07:22:41 UTC 2023","Mon Jun 19 07:22:43 UTC 2023","2245","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Jun 19 07:26:27 UTC 2023","Mon Jun 19 07:26:31 UTC 2023","4219","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Jun 19 06:57:10 UTC 2023","Mon Jun 19 06:57:14 UTC 2023","4556","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Jun 19 07:23:15 UTC 2023","Mon Jun 19 07:23:18 UTC 2023","2484","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Jun 19 07:27:46 UTC 2023","Mon Jun 19 07:27:48 UTC 2023","2743","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Jun 19 07:34:07 UTC 2023","Mon Jun 19 07:34:27 UTC 2023","19940","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Jun 19 07:22:11 UTC 2023","Mon Jun 19 07:22:20 UTC 2023","8572","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Jun 19 07:31:25 UTC 2023","Mon Jun 19 07:31:25 UTC 2023","203","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Jun 19 07:23:18 UTC 2023","Mon Jun 19 07:23:28 UTC 2023","10190","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Jun 19 07:22:30 UTC 2023","Mon Jun 19 07:22:35 UTC 2023","4636","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jun 19 06:56:38 UTC 2023","Mon Jun 19 06:56:52 UTC 2023","13736","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Jun 19 07:23:44 UTC 2023","Mon Jun 19 07:24:00 UTC 2023","16310","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Jun 19 07:31:36 UTC 2023","Mon Jun 19 07:31:36 UTC 2023","665","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Jun 19 06:57:30 UTC 2023","Mon Jun 19 06:57:43 UTC 2023","13472","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Jun 19 06:58:19 UTC 2023","Mon Jun 19 06:58:36 UTC 2023","17075","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Jun 19 07:25:12 UTC 2023","Mon Jun 19 07:26:24 UTC 2023","72145","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Jun 19 06:58:17 UTC 2023","Mon Jun 19 06:58:19 UTC 2023","2437","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Jun 19 06:57:58 UTC 2023","Mon Jun 19 06:58:35 UTC 2023","36840","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Jun 19 07:33:45 UTC 2023","Mon Jun 19 07:34:10 UTC 2023","24993","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Jun 19 07:08:24 UTC 2023","Mon Jun 19 07:08:33 UTC 2023","9168","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Jun 19 07:11:32 UTC 2023","Mon Jun 19 07:12:12 UTC 2023","39907","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Jun 19 06:57:03 UTC 2023","Mon Jun 19 06:57:06 UTC 2023","3819","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Jun 19 06:58:44 UTC 2023","Mon Jun 19 06:59:07 UTC 2023","22978","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Jun 19 07:26:21 UTC 2023","Mon Jun 19 07:26:23 UTC 2023","2550","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Jun 19 07:16:46 UTC 2023","Mon Jun 19 07:17:34 UTC 2023","47401","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Jun 19 07:02:39 UTC 2023","Mon Jun 19 07:02:45 UTC 2023","5971","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Jun 19 07:13:59 UTC 2023","Mon Jun 19 07:14:26 UTC 2023","27045","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Jun 19 07:04:56 UTC 2023","Mon Jun 19 07:04:57 UTC 2023","1629","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Jun 19 07:11:08 UTC 2023","Mon Jun 19 07:11:30 UTC 2023","22085","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Jun 19 07:31:36 UTC 2023","Mon Jun 19 07:31:37 UTC 2023","687","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Jun 19 07:34:28 UTC 2023","Mon Jun 19 07:34:31 UTC 2023","3069","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Jun 19 06:56:57 UTC 2023","Mon Jun 19 06:56:59 UTC 2023","2858","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Jun 19 07:26:36 UTC 2023","Mon Jun 19 07:27:45 UTC 2023","69375","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Jun 19 07:26:31 UTC 2023","Mon Jun 19 07:26:36 UTC 2023","4793","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Jun 19 07:02:18 UTC 2023","Mon Jun 19 07:02:39 UTC 2023","20880","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Jun 19 07:31:23 UTC 2023","Mon Jun 19 07:31:25 UTC 2023","1465","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Jun 19 07:05:09 UTC 2023","Mon Jun 19 07:05:10 UTC 2023","1008","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Jun 19 07:07:17 UTC 2023","Mon Jun 19 07:07:33 UTC 2023","16211","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Jun 19 07:21:50 UTC 2023","Mon Jun 19 07:21:54 UTC 2023","3296","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jun 19 07:04:06 UTC 2023","Mon Jun 19 07:04:09 UTC 2023","3504","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Jun 19 07:26:24 UTC 2023","Mon Jun 19 07:26:27 UTC 2023","2951","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Jun 19 07:23:41 UTC 2023","Mon Jun 19 07:23:44 UTC 2023","2807","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Jun 19 07:31:25 UTC 2023","Mon Jun 19 07:31:33 UTC 2023","8024","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Jun 19 07:16:44 UTC 2023","Mon Jun 19 07:16:46 UTC 2023","1668","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Jun 19 07:23:28 UTC 2023","Mon Jun 19 07:23:32 UTC 2023","3993","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Jun 19 07:10:11 UTC 2023","Mon Jun 19 07:10:11 UTC 2023","156","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Jun 19 06:58:35 UTC 2023","Mon Jun 19 06:58:44 UTC 2023","9206","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Jun 19 07:13:47 UTC 2023","Mon Jun 19 07:13:56 UTC 2023","8667","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Jun 19 06:59:20 UTC 2023","Mon Jun 19 06:59:55 UTC 2023","34788","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Jun 19 07:30:58 UTC 2023","Mon Jun 19 07:31:16 UTC 2023","18290","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Jun 19 07:11:05 UTC 2023","Mon Jun 19 07:11:07 UTC 2023","2082","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Jun 19 07:31:33 UTC 2023","Mon Jun 19 07:31:35 UTC 2023","2215","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Jun 19 07:07:57 UTC 2023","Mon Jun 19 07:08:17 UTC 2023","19657","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Jun 19 07:10:11 UTC 2023","Mon Jun 19 07:10:22 UTC 2023","10522","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Jun 19 06:57:45 UTC 2023","Mon Jun 19 06:57:48 UTC 2023","2557","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jun 19 06:57:48 UTC 2023","Mon Jun 19 06:57:58 UTC 2023","10110","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Jun 19 07:21:54 UTC 2023","Mon Jun 19 07:22:11 UTC 2023","17507","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Jun 19 07:22:54 UTC 2023","Mon Jun 19 07:22:59 UTC 2023","4386","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Jun 19 06:57:06 UTC 2023","Mon Jun 19 06:57:28 UTC 2023","21347","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jun 19 06:57:03 UTC 2023","Mon Jun 19 06:57:25 UTC 2023","21672","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jun 19 06:56:59 UTC 2023","Mon Jun 19 06:57:03 UTC 2023","3080","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Jun 19 07:10:49 UTC 2023","Mon Jun 19 07:11:04 UTC 2023","15177","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Jun 19 07:07:35 UTC 2023","Mon Jun 19 07:07:42 UTC 2023","7156","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Jun 19 07:14:31 UTC 2023","Mon Jun 19 07:14:36 UTC 2023","4816","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Jun 19 07:31:02 UTC 2023","Mon Jun 19 07:31:20 UTC 2023","17547","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Jun 19 07:15:15 UTC 2023","Mon Jun 19 07:15:18 UTC 2023","3220","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Jun 19 06:57:25 UTC 2023","Mon Jun 19 06:57:45 UTC 2023","20160","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Jun 19 06:57:59 UTC 2023","Mon Jun 19 06:58:03 UTC 2023","3954","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Jun 19 07:15:18 UTC 2023","Mon Jun 19 07:16:29 UTC 2023","70954","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Jun 19 07:04:53 UTC 2023","Mon Jun 19 07:04:56 UTC 2023","3042","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Jun 19 07:13:56 UTC 2023","Mon Jun 19 07:13:56 UTC 2023","40","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Jun 19 07:26:23 UTC 2023","Mon Jun 19 07:26:28 UTC 2023","4324","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Jun 19 07:16:36 UTC 2023","Mon Jun 19 07:16:44 UTC 2023","8239","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Jun 19 07:23:03 UTC 2023","Mon Jun 19 07:23:13 UTC 2023","10334","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Jun 19 06:59:07 UTC 2023","Mon Jun 19 06:59:20 UTC 2023","12586","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Jun 19 06:58:36 UTC 2023","Mon Jun 19 06:58:40 UTC 2023","3106","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Jun 19 07:11:07 UTC 2023","Mon Jun 19 07:11:08 UTC 2023","1190","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Jun 19 07:02:45 UTC 2023","Mon Jun 19 07:03:44 UTC 2023","58540","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Jun 19 06:57:43 UTC 2023","Mon Jun 19 06:57:46 UTC 2023","2429","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Jun 19 07:21:42 UTC 2023","Mon Jun 19 07:21:50 UTC 2023","7935","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Jun 19 07:04:22 UTC 2023","Mon Jun 19 07:04:53 UTC 2023","30700","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Jun 19 07:21:23 UTC 2023","Mon Jun 19 07:21:42 UTC 2023","19465","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jun 19 06:58:40 UTC 2023","Mon Jun 19 06:58:40 UTC 2023","632","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Jun 19 06:57:28 UTC 2023","Mon Jun 19 06:57:28 UTC 2023","48","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Jun 19 07:24:00 UTC 2023","Mon Jun 19 07:24:05 UTC 2023","4272","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Jun 19 07:10:07 UTC 2023","Mon Jun 19 07:10:11 UTC 2023","4007","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Jun 19 07:08:17 UTC 2023","Mon Jun 19 07:08:24 UTC 2023","6800","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Jun 19 07:23:32 UTC 2023","Mon Jun 19 07:23:32 UTC 2023","463","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Jun 19 07:34:31 UTC 2023","Mon Jun 19 07:34:31 UTC 2023","601","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Jun 19 07:25:08 UTC 2023","Mon Jun 19 07:25:11 UTC 2023","3408","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Jun 19 07:24:05 UTC 2023","Mon Jun 19 07:24:05 UTC 2023","531","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Jun 19 07:16:29 UTC 2023","Mon Jun 19 07:16:36 UTC 2023","6362","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Jun 19 07:07:33 UTC 2023","Mon Jun 19 07:11:56 UTC 2023","263105","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Jun 19 07:31:16 UTC 2023","Mon Jun 19 07:31:18 UTC 2023","2020","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Jun 19 07:22:35 UTC 2023","Mon Jun 19 07:23:03 UTC 2023","27426","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Jun 19 07:17:34 UTC 2023","Mon Jun 19 07:18:30 UTC 2023","56432","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Jun 19 07:03:41 UTC 2023","Mon Jun 19 07:04:03 UTC 2023","22676","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Jun 19 07:04:57 UTC 2023","Mon Jun 19 07:05:09 UTC 2023","12104","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Jun 19 07:07:42 UTC 2023","Mon Jun 19 07:07:57 UTC 2023","14726","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Jun 19 06:57:14 UTC 2023","Mon Jun 19 06:57:30 UTC 2023","15364","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Jun 19 07:31:18 UTC 2023","Mon Jun 19 07:31:23 UTC 2023","4866","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"skipped","Mon Jun 19 06:57:48 UTC 2023","Mon Jun 19 06:57:48 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Jun 19 07:31:20 UTC 2023","Mon Jun 19 07:31:25 UTC 2023","5224","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Jun 19 06:57:28 UTC 2023","Mon Jun 19 06:57:48 UTC 2023","20014","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Jun 19 07:10:22 UTC 2023","Mon Jun 19 07:10:22 UTC 2023","758","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Jun 19 07:21:46 UTC 2023","Mon Jun 19 07:22:20 UTC 2023","33889","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Jun 19 07:25:51 UTC 2023","Mon Jun 19 07:26:11 UTC 2023","19815","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Jun 19 07:22:20 UTC 2023","Mon Jun 19 07:22:30 UTC 2023","10391","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Jun 19 07:13:34 UTC 2023","Mon Jun 19 07:13:47 UTC 2023","13635","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Jun 19 07:26:11 UTC 2023","Mon Jun 19 07:26:21 UTC 2023","9941","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Jun 19 06:56:52 UTC 2023","Mon Jun 19 06:56:57 UTC 2023","4265","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"failed","Mon Jun 19 06:59:14 UTC 2023","Mon Jun 19 06:59:40 UTC 2023","25482","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Jun 19 07:22:17 UTC 2023","Mon Jun 19 07:22:33 UTC 2023","16317","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Jun 19 07:22:33 UTC 2023","Mon Jun 19 07:22:41 UTC 2023","7727","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Jun 19 07:04:10 UTC 2023","Mon Jun 19 07:04:22 UTC 2023","12119","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Jun 19 07:11:30 UTC 2023","Mon Jun 19 07:11:32 UTC 2023","1951","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Jun 19 06:57:05 UTC 2023","Mon Jun 19 06:57:25 UTC 2023","20245","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Jun 19 07:01:17 UTC 2023","Mon Jun 19 07:01:22 UTC 2023","4690","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Jun 19 07:34:31 UTC 2023","Mon Jun 19 07:34:51 UTC 2023","20111","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Jun 19 07:13:56 UTC 2023","Mon Jun 19 07:13:59 UTC 2023","3027","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
